"0","summary(dog)"
"1",""
"1"," data_s1_modern_dog_breeds_dataset_related_to_figures_1_and_s4"
"1","      x2           "
"1","      x3           "
"1","      x4           "
"1","
"
"1"," Length:1298                                                  "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1","
"
"1"," Class :character                                             "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character                                             "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","      x5           "
"1","      x6           "
"1","      x7           "
"1","      x8           "
"1","      x9           "
"1","     x10           "
"1","     x11           "
"1","
"
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","     x12           "
"1","     x13           "
"1","     x14           "
"1","     x15           "
"1"," top_10_most_associated_markers_with_dog_body_size"
"1","
"
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298                                      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character                                 "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character                                 "
"1","
"
"1",""
"1","     x17           "
"1","     x18           "
"1","     x19           "
"1","     x20           "
"1","     x21           "
"1","     x22           "
"1","     x23           "
"1","
"
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1"," Length:1298       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","     x24           "
"1","     x25           "
"1","
"
"1"," Length:1298       "
"1"," Length:1298       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
